text,target_label
248,satisfaction
298,satisfaction
196,satisfaction
540,satisfaction
376,satisfaction
I feel motivated because promotion,motivation
212,satisfaction
The work environment is disappointing and nothing improves.,frustration
202,satisfaction
254,satisfaction
HR is frustrating to deal with and productivity is suffering because of this.,frustration
The support from leadership helps me grow in career growth,motivation
The promotion process is completely broken and it creates constant stress.,frustration
238,satisfaction
The support from leadership helps me grow in learning,motivation
317,satisfaction
There is growing concern about layoffs,concern
655,satisfaction
3.5k,satisfaction
438,satisfaction
2k,satisfaction
339,satisfaction
244,satisfaction
298,satisfaction
501,satisfaction
There are great opportunities for career growth,motivation
I enjoy learning new skills like learning,motivation
235,satisfaction
8k,satisfaction
Employees are worried about politics,concern
352,satisfaction
422,satisfaction
3k,satisfaction
347,satisfaction
There is growing concern about politics,concern
8.1k,satisfaction
The management is terrible and it feels like a waste of time.,frustration
Challenging tasks like promotion inspire me,motivation
There is fear and uncertainty because of job insecurity,concern
470,satisfaction
301,satisfaction
305,satisfaction
953,satisfaction
I enjoy learning new skills like career growth,motivation
628,satisfaction
335,satisfaction
215,satisfaction
251,satisfaction
The support from leadership helps me grow in career growth,motivation
279,satisfaction
I feel motivated because career growth,motivation
1.1k,satisfaction
1k,satisfaction
Employees are worried about work pressure,concern
2.1k,satisfaction
Job security feels threatened due to work pressure,concern
Job security feels threatened due to job insecurity,concern
212,satisfaction
The stressful environment comes from harassment reports,concern
2.8k,satisfaction
188,satisfaction
512,satisfaction
4.7k,satisfaction
1.8k,satisfaction
245,satisfaction
825,satisfaction
1.6k,satisfaction
2.1k,satisfaction
315,satisfaction
1.2k,satisfaction
The management is disappointing and it makes the job unbearable.,frustration
Leadership is terrible and it's impossible to stay motivated.,frustration
The workflow is poorly managed and it's impossible to stay motivated.,frustration
The stressful environment comes from harassment reports,concern
Leadership is disappointing and it's affecting performance.,frustration
194,satisfaction
There are great opportunities for career growth,motivation
771,satisfaction
Communication here is really bad and it makes the job unbearable.,frustration
357,satisfaction
296,satisfaction
The policies are slow and unorganized and it's affecting performance.,frustration
321,satisfaction
626,satisfaction
The policies are slow and unorganized and it creates constant stress.,frustration
I feel motivated because skill improvement,motivation
I feel motivated because learning,motivation
576,satisfaction
319,satisfaction
18.9k,satisfaction
1.1k,satisfaction
1.2k,satisfaction
There is growing concern about toxic management,concern
450,satisfaction
445,satisfaction
209,satisfaction
13.4k,satisfaction
445,satisfaction
There is growing concern about work pressure,concern
229,satisfaction
622,satisfaction
447,satisfaction
234,satisfaction
353,satisfaction
There are great opportunities for skill improvement,motivation
The workflow is full of delays and confusion and it's impossible to stay motivated.,frustration
13.4k,satisfaction
229,satisfaction
346,satisfaction
3.6k,satisfaction
Employees are worried about harassment reports,concern
192,satisfaction
447,satisfaction
492,satisfaction
295,satisfaction
245,satisfaction
996,satisfaction
428,frustration
I feel motivated because career growth,motivation
215,satisfaction
1.1k,satisfaction
2k,satisfaction
I enjoy learning new skills like future leadership,motivation
1.1k,satisfaction
799,satisfaction
930,satisfaction
483,satisfaction
1.4k,satisfaction
Challenging tasks like career growth inspire me,motivation
289,satisfaction
3.6k,satisfaction
387,satisfaction
481,satisfaction
There is growing concern about politics,concern
The company culture is terrible and nothing improves.,frustration
There is fear and uncertainty because of work pressure,concern
I enjoy learning new skills like career growth,motivation
1k,satisfaction
456,satisfaction
581,satisfaction
6.6k,satisfaction
476,satisfaction
502,satisfaction
I feel motivated because career growth,motivation
1.6k,satisfaction
There is growing concern about toxic management,concern
1.8k,satisfaction
853,satisfaction
The work environment is slow and unorganized and it makes the job unbearable.,frustration
200,satisfaction
242,satisfaction
There is growing concern about job insecurity,concern
256,satisfaction
I enjoy learning new skills like skill improvement,motivation
265,satisfaction
867,satisfaction
401,satisfaction
I feel motivated because career growth,motivation
The company culture is poorly managed and it's affecting performance.,frustration
The promotion process is disappointing and productivity is suffering because of this.,frustration
HR is really bad and productivity is suffering because of this.,frustration
1.3k,satisfaction
407,satisfaction
947,satisfaction
246,satisfaction
224,satisfaction
352,satisfaction
374,satisfaction
1.8k,satisfaction
215,satisfaction
There is fear and uncertainty because of work pressure,concern
4.4k,satisfaction
Challenging tasks like skill improvement inspire me,motivation
2.2k,satisfaction
Challenging tasks like learning inspire me,motivation
Challenging tasks like innovation inspire me,motivation
Leadership is slow and unorganized and it's impossible to stay motivated.,frustration
226,satisfaction
626,satisfaction
517,satisfaction
The company culture is really bad and it's affecting performance.,frustration
273,satisfaction
I enjoy learning new skills like skill improvement,motivation
211,satisfaction
The stressful environment comes from layoffs,concern
572,satisfaction
HR is poorly managed and people are quitting because of it.,frustration
463,satisfaction
385,satisfaction
247,satisfaction
Leadership is completely broken and it feels like a waste of time.,frustration
6.8k,satisfaction
Challenging tasks like future leadership inspire me,motivation
365,satisfaction
224,satisfaction
497,satisfaction
492,satisfaction
366,satisfaction
809,satisfaction
216,satisfaction
I enjoy learning new skills like skill improvement,motivation
829,satisfaction
414,satisfaction
267,satisfaction
The stressful environment comes from work pressure,concern
1.6k,satisfaction
502,satisfaction
217,satisfaction
250,satisfaction
791,satisfaction
491,satisfaction
There is fear and uncertainty because of toxic management,concern
444,satisfaction
I enjoy learning new skills like skill improvement,motivation
315,satisfaction
There are great opportunities for future leadership,motivation
There are great opportunities for promotion,motivation
Job security feels threatened due to harassment reports,concern
There are great opportunities for career growth,motivation
193,satisfaction
204,satisfaction
469,satisfaction
1.2k,satisfaction
370,satisfaction
193,satisfaction
633,satisfaction
305,satisfaction
329,satisfaction
189,satisfaction
The management is slow and unorganized and people are quitting because of it.,frustration
645,satisfaction
The policies are completely broken and nothing improves.,frustration
356,satisfaction
225,satisfaction
262,satisfaction
644,satisfaction
281,satisfaction
565,satisfaction
194,satisfaction
There are great opportunities for learning,motivation
The work environment is slow and unorganized and it makes the job unbearable.,frustration
The policies are toxic and discouraging and it's affecting performance.,frustration
There are great opportunities for skill improvement,motivation
732,satisfaction
2.7k,satisfaction
The policies are slow and unorganized and no one listens to feedback.,frustration
I feel motivated because promotion,motivation
188,satisfaction
845,satisfaction
218,satisfaction
Employees are worried about toxic management,concern
There is growing concern about layoffs,concern
309,satisfaction
560,satisfaction
188,satisfaction
295,satisfaction
601,satisfaction
229,satisfaction
I feel motivated because learning,motivation
259,satisfaction
Job security feels threatened due to toxic management,concern
293,satisfaction
520,satisfaction
428,satisfaction
848,satisfaction
There are great opportunities for skill improvement,motivation
3.9k,satisfaction
The workflow is really bad and no one listens to feedback.,frustration
There is growing concern about layoffs,concern
237,satisfaction
Leadership is poorly managed and it makes the job unbearable.,frustration
1.2k,satisfaction
374,satisfaction
721,frustration
234,satisfaction
There is fear and uncertainty because of harassment reports,concern
2.1k,satisfaction
6.6k,satisfaction
282,satisfaction
390,satisfaction
There are great opportunities for skill improvement,motivation
1k,satisfaction
I feel motivated because skill improvement,motivation
586,satisfaction
1.6k,satisfaction
3k,satisfaction
316,satisfaction
The work environment is stressful and chaotic and it feels like a waste of time.,frustration
3.4k,satisfaction
308,satisfaction
197,satisfaction
I enjoy learning new skills like learning,motivation
There are great opportunities for promotion,motivation
547,satisfaction
The company culture is completely broken and nothing improves.,frustration
309,satisfaction
447,satisfaction
Leadership is frustrating to deal with and no one listens to feedback.,frustration
The workflow is toxic and discouraging and it creates constant stress.,frustration
There is growing concern about harassment reports,concern
711,satisfaction
324,satisfaction
367,satisfaction
230,satisfaction
There are great opportunities for skill improvement,motivation
350,satisfaction
1.7k,satisfaction
752,satisfaction
586,satisfaction
The support from leadership helps me grow in learning,motivation
806,satisfaction
274,satisfaction
233,satisfaction
381,satisfaction
368,satisfaction
There is fear and uncertainty because of politics,concern
868,satisfaction
572,satisfaction
232,satisfaction
291,satisfaction
342,satisfaction
There is growing concern about job insecurity,concern
There are great opportunities for innovation,motivation
The stressful environment comes from toxic management,concern
308,satisfaction
Job security feels threatened due to harassment reports,concern
The company culture is poorly managed and productivity is suffering because of this.,frustration
200,satisfaction
206,satisfaction
745,satisfaction
553,satisfaction
Employees are worried about job insecurity,concern
191,satisfaction
The stressful environment comes from work pressure,concern
228,satisfaction
297,satisfaction
391,satisfaction
540,satisfaction
377,satisfaction
I enjoy learning new skills like career growth,motivation
Job security feels threatened due to work pressure,concern
432,satisfaction
449,satisfaction
281,satisfaction
265,satisfaction
There is growing concern about politics,concern
The support from leadership helps me grow in learning,motivation
368,satisfaction
3.4k,satisfaction
295,satisfaction
I feel motivated because promotion,motivation
5.9k,satisfaction
308,satisfaction
252,satisfaction
209,satisfaction
234,satisfaction
270,satisfaction
The stressful environment comes from toxic management,concern
200,satisfaction
612,satisfaction
The performance review system is disappointing and people are quitting because of it.,frustration
Communication here is unfair to employees and it feels like a waste of time.,frustration
Employees are worried about politics,concern
The management is terrible and no one listens to feedback.,frustration
448,satisfaction
372,satisfaction
There is fear and uncertainty because of toxic management,concern
HR is disappointing and it creates constant stress.,frustration
There is fear and uncertainty because of politics,concern
Job security feels threatened due to politics,concern
There are great opportunities for learning,motivation
562,satisfaction
323,satisfaction
1.6k,satisfaction
587,satisfaction
223,satisfaction
Employees are worried about harassment reports,concern
322,satisfaction
274,satisfaction
The support from leadership helps me grow in learning,motivation
236,satisfaction
Communication here is poorly managed and no one listens to feedback.,frustration
The stressful environment comes from layoffs,concern
530,satisfaction
Challenging tasks like promotion inspire me,motivation
2.5k,satisfaction
3.1k,satisfaction
The company culture is really bad and people are quitting because of it.,frustration
677,satisfaction
The support from leadership helps me grow in skill improvement,motivation
1k,satisfaction
1k,satisfaction
721,satisfaction
Communication here is slow and unorganized and people are quitting because of it.,frustration
452,satisfaction
553,satisfaction
Job security feels threatened due to job insecurity,concern
290,satisfaction
1.4k,satisfaction
The work environment is stressful and chaotic and people are quitting because of it.,frustration
355,satisfaction
Employees are worried about toxic management,concern
Employees are worried about work pressure,concern
287,satisfaction
The support from leadership helps me grow in learning,motivation
235,satisfaction
245,satisfaction
There is fear and uncertainty because of layoffs,concern
384,satisfaction
903,satisfaction
I enjoy learning new skills like innovation,motivation
700,satisfaction
I enjoy learning new skills like learning,motivation
288,satisfaction
212,satisfaction
320,satisfaction
There are great opportunities for future leadership,motivation
The support from leadership helps me grow in career growth,motivation
341,satisfaction
302,satisfaction
674,satisfaction
236,satisfaction
1.5k,satisfaction
There is growing concern about job insecurity,concern
307,satisfaction
213,satisfaction
I enjoy learning new skills like skill improvement,motivation
204,satisfaction
1.3k,satisfaction
There is fear and uncertainty because of politics,concern
I feel motivated because career growth,motivation
191,satisfaction
388,satisfaction
2.1k,satisfaction
1.3k,satisfaction
270,satisfaction
351,satisfaction
The support from leadership helps me grow in learning,motivation
There is growing concern about toxic management,concern
226,satisfaction
Employees are worried about politics,concern
1.4k,satisfaction
264,satisfaction
HR is really bad and it makes the job unbearable.,frustration
335,satisfaction
1.1k,satisfaction
Job security feels threatened due to job insecurity,concern
563,satisfaction
782,satisfaction
2.9k,satisfaction
Leadership is full of delays and confusion and people are quitting because of it.,frustration
201,satisfaction
269,satisfaction
There is fear and uncertainty because of work pressure,concern
The promotion process is stressful and chaotic and no one listens to feedback.,frustration
The work environment is slow and unorganized and no one listens to feedback.,frustration
258,satisfaction
1.4k,satisfaction
I enjoy learning new skills like innovation,motivation
1.3k,satisfaction
Job security feels threatened due to toxic management,concern
212,satisfaction
595,satisfaction
306,satisfaction
The company culture is really bad and people are quitting because of it.,frustration
5.4k,satisfaction
469,satisfaction
2.4k,satisfaction
2.4k,satisfaction
357,satisfaction
240,satisfaction
654,satisfaction
There is growing concern about toxic management,concern
190,satisfaction
306,satisfaction
3.3k,satisfaction
3.4k,satisfaction
220,satisfaction
1.5k,satisfaction
703,satisfaction
655,satisfaction
Leadership is full of delays and confusion and it's affecting performance.,frustration
252,satisfaction
The workflow is stressful and chaotic and it creates constant stress.,frustration
358,satisfaction
Employees are worried about politics,concern
The policies are disappointing and it's affecting performance.,frustration
3.7k,satisfaction
285,satisfaction
The policies are stressful and chaotic and employees are exhausted by it.,frustration
420,satisfaction
338,satisfaction
605,satisfaction
I enjoy learning new skills like skill improvement,motivation
309,satisfaction
1.2k,satisfaction
Job security feels threatened due to job insecurity,concern
There is fear and uncertainty because of politics,concern
There is fear and uncertainty because of harassment reports,concern
1.6k,satisfaction
318,satisfaction
I feel motivated because skill improvement,motivation
685,satisfaction
The performance review system is stressful and chaotic and it feels like a waste of time.,frustration
299,satisfaction
315,satisfaction
The promotion process is toxic and discouraging and it creates constant stress.,frustration
332,satisfaction
325,satisfaction
Employees are worried about layoffs,concern
300,satisfaction
403,satisfaction
225,satisfaction
367,satisfaction
The policies are terrible and people are quitting because of it.,frustration
The management is unfair to employees and it's affecting performance.,frustration
321,satisfaction
Challenging tasks like career growth inspire me,motivation
1.4k,satisfaction
407,satisfaction
270,satisfaction
527,satisfaction
195,satisfaction
1.1k,satisfaction
I enjoy learning new skills like innovation,motivation
198,satisfaction
341,satisfaction
1.7k,satisfaction
375,satisfaction
I enjoy learning new skills like innovation,motivation
Employees are worried about harassment reports,concern
875,satisfaction
668,satisfaction
259,satisfaction
The workflow is really bad and it feels like a waste of time.,frustration
Job security feels threatened due to job insecurity,concern
289,satisfaction
222,satisfaction
224,satisfaction
539,satisfaction
217,satisfaction
425,satisfaction
222,satisfaction
628,satisfaction
The support from leadership helps me grow in learning,motivation
1.5k,satisfaction
247,satisfaction
The support from leadership helps me grow in skill improvement,motivation
The support from leadership helps me grow in career growth,motivation
285,satisfaction
I feel motivated because future leadership,motivation
659,satisfaction
235,satisfaction
The management is frustrating to deal with and employees are exhausted by it.,frustration
I feel motivated because skill improvement,motivation
193,satisfaction
446,satisfaction
1.1k,satisfaction
538,satisfaction
1.3k,satisfaction
The support from leadership helps me grow in promotion,motivation
259,satisfaction
384,satisfaction
Challenging tasks like skill improvement inspire me,motivation
339,satisfaction
901,satisfaction
The company culture is full of delays and confusion and it feels like a waste of time.,frustration
Communication here is terrible and nothing improves.,frustration
602,satisfaction
1k,satisfaction
276,satisfaction
1.4k,satisfaction
522,satisfaction
235,satisfaction
246,frustration
307,satisfaction
198,satisfaction
329,satisfaction
Job security feels threatened due to job insecurity,concern
The stressful environment comes from toxic management,concern
The work environment is slow and unorganized and it makes the job unbearable.,frustration
The company culture is full of delays and confusion and nothing improves.,frustration
2.8k,satisfaction
402,satisfaction
848,satisfaction
Communication here is unfair to employees and it makes the job unbearable.,frustration
The company culture is stressful and chaotic and it makes the job unbearable.,frustration
192,satisfaction
272,satisfaction
842,satisfaction
3.6k,satisfaction
Challenging tasks like innovation inspire me,motivation
Job security feels threatened due to layoffs,concern
Communication here is poorly managed and it feels like a waste of time.,frustration
3.4k,satisfaction
368,satisfaction
There is growing concern about layoffs,concern
228,satisfaction
There are great opportunities for future leadership,motivation
There is fear and uncertainty because of toxic management,concern
The stressful environment comes from harassment reports,concern
1k,satisfaction
1.1k,satisfaction
238,satisfaction
206,satisfaction
191,satisfaction
203,satisfaction
Communication here is really bad and people are quitting because of it.,frustration
329,satisfaction
Communication here is frustrating to deal with and it's impossible to stay motivated.,frustration
268,satisfaction
The performance review system is terrible and it's impossible to stay motivated.,frustration
281,satisfaction
The workflow is terrible and people are quitting because of it.,frustration
Job security feels threatened due to work pressure,concern
1.9k,satisfaction
There is growing concern about job insecurity,concern
481,satisfaction
231,satisfaction
2.2k,satisfaction
292,satisfaction
191,satisfaction
193,satisfaction
746,satisfaction
I enjoy learning new skills like learning,motivation
HR is stressful and chaotic and it creates constant stress.,frustration
405,satisfaction
345,satisfaction
237,satisfaction
210,satisfaction
The stressful environment comes from job insecurity,concern
242,satisfaction
The company culture is terrible and nothing improves.,frustration
377,satisfaction
I enjoy learning new skills like promotion,motivation
The performance review system is frustrating to deal with and it feels like a waste of time.,frustration
Employees are worried about work pressure,concern
Job security feels threatened due to toxic management,concern
224,satisfaction
867,satisfaction
195,satisfaction
258,satisfaction
Employees are worried about harassment reports,concern
1.2k,satisfaction
625,satisfaction
202,satisfaction
578,satisfaction
196,satisfaction
The stressful environment comes from work pressure,concern
272,satisfaction
290,satisfaction
2.3k,satisfaction
794,satisfaction
The policies are frustrating to deal with and nothing improves.,frustration
239,satisfaction
The management is frustrating to deal with and it creates constant stress.,frustration
Challenging tasks like learning inspire me,motivation
There is fear and uncertainty because of toxic management,concern
Job security feels threatened due to politics,concern
332,satisfaction
232,satisfaction
236,satisfaction
223,satisfaction
Job security feels threatened due to politics,concern
1.1k,satisfaction
223,satisfaction
941,satisfaction
272,satisfaction
HR is really bad and no one listens to feedback.,frustration
Job security feels threatened due to politics,concern
301,satisfaction
551,satisfaction
234,satisfaction
There are great opportunities for future leadership,motivation
347,satisfaction
8.6k,satisfaction
Communication here is slow and unorganized and it's impossible to stay motivated.,frustration
465,satisfaction
884,satisfaction
The company culture is toxic and discouraging and employees are exhausted by it.,frustration
217,satisfaction
209,satisfaction
4.8k,satisfaction
201,satisfaction
1k,satisfaction
466,satisfaction
351,satisfaction
211,satisfaction
539,satisfaction
The stressful environment comes from politics,concern
I enjoy learning new skills like promotion,motivation
378,satisfaction
There is fear and uncertainty because of work pressure,concern
738,satisfaction
Job security feels threatened due to politics,concern
202,satisfaction
298,satisfaction
387,satisfaction
228,satisfaction
The policies are poorly managed and it makes the job unbearable.,frustration
370,satisfaction
3.3k,satisfaction
The policies are disappointing and no one listens to feedback.,frustration
There are great opportunities for future leadership,motivation
268,satisfaction
265,satisfaction
292,satisfaction
1.4k,satisfaction
Job security feels threatened due to harassment reports,concern
The policies are unfair to employees and it's affecting performance.,frustration
202,satisfaction
249,satisfaction
The stressful environment comes from job insecurity,concern
The company culture is frustrating to deal with and it's impossible to stay motivated.,frustration
284,satisfaction
431,satisfaction
312,satisfaction
430,satisfaction
There are great opportunities for innovation,motivation
551,satisfaction
The stressful environment comes from work pressure,concern
227,satisfaction
201,satisfaction
369,satisfaction
The policies are poorly managed and it's impossible to stay motivated.,frustration
713,satisfaction
861,satisfaction
672,satisfaction
742,satisfaction
3.4k,satisfaction
I feel motivated because career growth,motivation
650,satisfaction
367,satisfaction
3.8k,satisfaction
The workflow is disappointing and productivity is suffering because of this.,frustration
There is fear and uncertainty because of toxic management,concern
281,satisfaction
6k,satisfaction
2.7k,satisfaction
The support from leadership helps me grow in innovation,motivation
234,satisfaction
265,satisfaction
I feel motivated because innovation,motivation
711,satisfaction
971,satisfaction
5.3k,satisfaction
236,satisfaction
The policies are poorly managed and it's affecting performance.,frustration
The workflow is completely broken and it's affecting performance.,frustration
432,satisfaction
309,satisfaction
The stressful environment comes from job insecurity,concern
I feel motivated because promotion,motivation
317,satisfaction
239,satisfaction
473,satisfaction
1.6k,satisfaction
209,satisfaction
637,satisfaction
413,satisfaction
340,satisfaction
The performance review system is frustrating to deal with and no one listens to feedback.,frustration
2.8k,satisfaction
Leadership is unfair to employees and it makes the job unbearable.,frustration
298,satisfaction
582,satisfaction
224,satisfaction
9.2k,satisfaction
208,satisfaction
There is fear and uncertainty because of layoffs,concern
876,satisfaction
Challenging tasks like future leadership inspire me,motivation
855,satisfaction
There is fear and uncertainty because of toxic management,concern
330,satisfaction
417,satisfaction
1k,satisfaction
There is growing concern about harassment reports,concern
731,satisfaction
427,satisfaction
HR is terrible and nothing improves.,frustration
1.6k,satisfaction
435,satisfaction
309,satisfaction
474,satisfaction
219,satisfaction
261,satisfaction
The management is slow and unorganized and people are quitting because of it.,frustration
3k,satisfaction
337,satisfaction
190,satisfaction
299,satisfaction
327,satisfaction
220,satisfaction
263,satisfaction
1.8k,satisfaction
220,satisfaction
Challenging tasks like promotion inspire me,motivation
585,satisfaction
Challenging tasks like promotion inspire me,motivation
436,satisfaction
There are great opportunities for skill improvement,motivation
199,satisfaction
249,satisfaction
285,satisfaction
The policies are frustrating to deal with and it's affecting performance.,frustration
195,satisfaction
218,satisfaction
275,satisfaction
I enjoy learning new skills like promotion,motivation
200,satisfaction
207,satisfaction
542,satisfaction
243,satisfaction
388,satisfaction
260,satisfaction
765,satisfaction
423,satisfaction
There are great opportunities for skill improvement,motivation
There are great opportunities for career growth,motivation
Challenging tasks like skill improvement inspire me,motivation
The stressful environment comes from work pressure,concern
542,satisfaction
278,satisfaction
2.4k,satisfaction
Communication here is full of delays and confusion and it makes the job unbearable.,frustration
HR is terrible and no one listens to feedback.,frustration
343,satisfaction
I feel motivated because learning,motivation
873,satisfaction
264,satisfaction
212,satisfaction
The workflow is slow and unorganized and it feels like a waste of time.,frustration
The management is terrible and it creates constant stress.,frustration
43.5k,satisfaction
338,satisfaction
3k,satisfaction
716,satisfaction
923,satisfaction
Challenging tasks like skill improvement inspire me,motivation
201,satisfaction
249,satisfaction
227,satisfaction
Challenging tasks like skill improvement inspire me,motivation
1.5k,satisfaction
The company culture is terrible and it makes the job unbearable.,frustration
The support from leadership helps me grow in promotion,motivation
The support from leadership helps me grow in career growth,motivation
1.8k,satisfaction
501,satisfaction
382,satisfaction
196,satisfaction
The support from leadership helps me grow in future leadership,motivation
193,satisfaction
774,satisfaction
217,satisfaction
446,satisfaction
HR is stressful and chaotic and employees are exhausted by it.,frustration
864,satisfaction
771,satisfaction
196,satisfaction
194,satisfaction
506,satisfaction
190,satisfaction
207,satisfaction
198,satisfaction
There are great opportunities for innovation,motivation
277,satisfaction
1.7k,satisfaction
1.1k,satisfaction
515,satisfaction
Job security feels threatened due to work pressure,concern
The workflow is stressful and chaotic and it creates constant stress.,frustration
225,satisfaction
745,satisfaction
252,satisfaction
287,frustration
There are great opportunities for career growth,motivation
The work environment is really bad and productivity is suffering because of this.,frustration
1k,satisfaction
4.6k,satisfaction
2.4k,satisfaction
4.5k,satisfaction
1.5k,satisfaction
Job security feels threatened due to politics,concern
189,satisfaction
There are great opportunities for career growth,motivation
The performance review system is full of delays and confusion and productivity is suffering because of this.,frustration
473,satisfaction
286,satisfaction
There is fear and uncertainty because of work pressure,concern
399,satisfaction
There are great opportunities for future leadership,motivation
315,satisfaction
There are great opportunities for future leadership,motivation
1.2k,satisfaction
546,frustration
260,satisfaction
209,satisfaction
394,satisfaction
